"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP4/9","","���p","","","","2052100101","���GE-OLT-1006","gpolts1006sakaki","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/1","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/11","","���p","","","","2052100101","���GE-OLT-1004","gpolts1004sakaki","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/2","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/3","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/4","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/5","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP5/6","","���p","","","","2052100101","���GE-OLT-1003","gpolts1003sakaki","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 1/1/0","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP1/1","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 1/1/1","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP1/2","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 1/1/2","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP1/3","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 1/1/3","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP1/4","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 2/1/0","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP2/1","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 2/1/1","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP2/2","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 2/1/2","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP2/3","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2052100101","���SSEU-0001","e20sakaki-sseu000100","GE 2/1/3","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE TP2/4","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2036100101","���z�KSAME-0001","e20shimsw-same000100","FE �Œ�1/1","","�\��","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2036100101","���z�KSATS-0001","e20shimsw-sats000100","FE �Œ�/LAN","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5e","UTP5e","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2036100101","���z�KSAME-0001","e20shimsw-same000100","FE �Œ�1/21","","�\��","21-1-386-99-6651-10-231","","�z�K�ر�iNGN����1�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2036100101","���z�KSAMR-0001","e20shimsw-samr000100","FEWAN �Œ�3/FE1","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�ر�iNGN����1�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5","UTP5","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
